"location_id","country","avg_total_energy","avg_energy_from_animal_products","avg_total_fat","avg_total_protein","avg_total_carbohydrates"
87,"Luxembourg",3450.47183636364,1150.36814545455,139.843769545455,111.191703136364,436.77778
88,"Malta",3406.17777727273,906.169800454545,116.495617227273,111.195745409091,478.233564090909
89,"Netherlands",3270.45725454545,1122.72673181818,133.357606454545,108.729754409091,408.829945454545
90,"Norway",3486.14978181818,1070.87631136364,141.621476363636,118.248534772727,434.640595909091
91,"Portugal",3492.80521818182,1023.69834818182,137.769606818182,116.026121590909,447.193557727273
92,"Spain",3263.75698181818,896.695481363636,148.702288636364,111.073952909091,370.285148636364
93,"Sweden",3174.16465909091,1081.85248181818,130.404445909091,109.451559590909,390.679604090909
94,"Switzerland",3410.37052272727,1106.37065454545,154.027838636364,96.9006895,409.129309545455
95,"United Kingdom",3384.43652727273,963.586566818182,135.417548181818,106.199640227273,435.22001
97,"Argentina",3141.95846363636,918.872590454545,112.519389,103.618959090909,428.702031363636
98,"Chile",2964.22005,706.819666363636,85.2378503636364,92.9088267272727,456.361013636364
99,"Uruguay",3047.61290454545,819.659166363636,103.951307863636,90.2806808636364,437.732114545455
101,"Canada",3538.33280454545,904.954180909091,151.610525909091,108.680898045455,434.778623636364
102,"United States",3785.38031363636,1039.80821818182,164.307392272727,117.568117272727,459.085325454545
105,"Antigua and Barbuda",2359.11669545455,763.375504545455,87.7394041818182,86.1312614545455,306.234257727273
106,"Bahamas",2546.74240454545,790.698831818182,92.0904953636364,88.9151892727273,340.566803181818
107,"Barbados",3001.05896363636,683.686098636364,93.8641960454545,96.5374251818182,442.532875909091
108,"Belize",2734.99870454545,561.062786363636,76.7258588181818,75.3711705454545,435.745326363636
109,"Cuba",3298.20789090909,446.139525,64.9261789090909,86.7635284545455,591.70454
110,"Dominica",3027.62763636364,697.271905454546,85.129541,93.0428356818182,472.322616818182
111,"Dominican Republic",2628.74429090909,416.523921363636,93.0446582272727,61.7363865,386.099211818182
112,"Grenada",2333.32128181818,578.250643181818,82.6771381818182,76.2073448181818,321.099418181818
113,"Guyana",2826.89984090909,471.901499545455,57.8001803181818,87.4439466818182,489.230604090909
115,"Jamaica",2804.17631363636,539.806685454545,81.2157558181818,81.0765577272727,437.232075
116,"Saint Lucia",2628.73646818182,738.348422272727,79.3521748181818,93.3358219090909,385.305900454545
117,"Saint Vincent and the Grenadines",2818.97177272727,601.404980909091,80.9346362272727,93.5136293181818,429.126380454545
118,"Suriname",2598.48597272727,343.154894090909,73.0665864545455,64.7202249090909,420.501444545455
119,"Trinidad and Tobago",2824.28073181818,530.708774545455,86.7135274090909,80.7726752272727,430.192071363636
121,"Bolivia",2223.93366363636,438.456413181818,52.3968633636364,68.0065858636364,370.083889090909
122,"Ecuador",2423.13847272727,562.980906818182,91.6794036363636,63.7857506818182,335.720208636364
123,"Peru",2557.04823636364,369.502237272727,51.8700381818182,74.5126711818182,448.041810909091
125,"Colombia",2925.78477272727,534.463290909091,84.4896767727273,70.5186978636364,470.825725909091
126,"Costa Rica",2873.14371818182,634.424880909091,92.707314,76.9227265,432.771758636364
127,"El Salvador",2648.27270454545,434.226168181818,62.1514927272727,74.9487941363636,447.278521818182
128,"Guatemala",2430.23621363636,280.353304090909,58.9266958181818,63.6684732727273,411.305514545455
129,"Honduras",2461.38205454545,338.296865454545,73.5128401818182,58.9913400454545,390.950290909091
130,"Mexico",3224.91396818182,649.469819090909,95.4213445454545,93.8928055,497.637664090909
131,"Nicaragua",2465.98450909091,295.279151363636,56.9543534545455,62.5324986363636,425.816328636364
132,"Panama",2657.13101818182,575.210415,78.5324868636364,79.4255040909091,408.159156818182
133,"Venezuela",2548.5152,434.807379545455,84.7262045,69.0698756818182,377.424970454545
135,"Brazil",3158.76325909091,758.047310909091,114.308917772727,93.5480669090909,438.947690909091
136,"Paraguay",2965.42826363636,512.827324090909,98.7208881818182,73.6765965,445.558472727273
139,"Algeria",3259.09470909091,379.694007272727,84.4311497272727,89.6838767272727,535.119716363636
140,"Bahrain",3501.99283333333,893.33149,127.429746666667,109.153105333333,479.628183333333
141,"Egypt",3144.94035454545,284.309626818182,54.3510395909091,91.0842395,572.861005909091
142,"Iran",2975.26432727273,332.906327727273,71.5849415,84.0025052272727,498.74746
143,"Iraq",2250.29781818182,154.122784818182,56.4430025454545,56.7227962727273,378.854907727273
144,"Jordan",2711.7688,342.095495454545,86.6973462727273,72.7477184545454,410.125451818182
145,"Kuwait",3510.84610909091,740.486497727273,115.282039090909,111.089193272727,507.237748181818
146,"Lebanon",2814.19609090909,421.298028181818,96.9917871818182,76.9320549545454,408.385441363636
147,"Libya",3129.66439166667,490.416325,104.0982605,92.3299340833333,455.865091666667
148,"Morocco",3277.88669090909,295.304126818182,66.6785516363636,94.5631124545455,574.881818181818
150,"Oman",2892.08745909091,611.323170454545,79.8182472272727,85.5286515454546,457.902159545455
151,"Qatar",3494.6662,683.333246666667,113.55332,116.586651666667,501.58492
152,"Saudi Arabia",3047.43709090909,447.272917727273,90.4116317727273,85.6362383636364,472.796868181818
153,"Syria",2759.99978333333,374.74997,89.319993,76.9174928333333,412.112465
154,"Tunisia",3261.93005,371.964004090909,92.1669708636364,94.4126726818182,513.694153181818
155,"Turkey",3655.64717727273,518.3738,116.126471363636,104.958082272727,547.669155454545
156,"United Arab Emirates",3133.08532727273,563.166450454545,103.843321818182,96.5427415,453.081114090909
162,"Bhutan",3251.30683333333,458.996246666667,70.8660866666667,91.6492533333333,561.72875
163,"India",2387.15755909091,237.153390909091,50.9232374090909,60.2280231818182,421.984080454545
165,"Pakistan",2304.56456818182,472.843289090909,70.5574402272727,62.0306873636364,355.356211818182
170,"Congo",2102.08015909091,177.517431136364,48.7177035909091,46.4056353181818,369.499573636364
173,"Gabon",2621.89887727273,393.893432272727,55.4593563636364,82.7317747272727,447.95939
180,"Kenya",2163.22820909091,270.509882272727,48.7037013181818,58.8880044090909,372.335724545455
183,"Mauritius",2953.35116363636,464.050568181818,89.9241937272727,87.7778589090909,448.230502727273
186,"Seychelles",3020.98200909091,568.274497272727,84.3513204545455,101.729550909091,463.725487272727
193,"Botswana",2350.99545454545,385.606538181818,62.9541407272727,66.2462535909091,379.855792272727
195,"Namibia",2374.68558636364,348.747445454545,58.0828985454545,67.1773382727273,395.807538181818
196,"South Africa",2851.40361363636,423.072467727273,83.5015475454545,78.1362763181818,446.836142727273
197,"Eswatini",2419.21114545455,297.610709545455,52.4928055909091,61.1294902272727,425.564474545455
198,"Zimbabwe",2134.95505,299.739250909091,65.0537673181818,55.1834201818182,332.184366363636
202,"Cameroon",2618.72101818182,141.298343181818,56.7133007272727,69.0645765909091,458.010752727273
203,"Cape Verde",2488.86669545455,431.261539090909,67.7767070909091,70.4576794090909,399.261411818182
205,"Cote d'Ivoire",2640.34962272727,110.492430181818,50.8231878181818,56.0445726818182,489.69067
207,"Ghana",2774.8705,130.098949318182,42.5939375,59.9686793181818,537.912578636364
214,"Nigeria",2593.35066363636,91.7762488636364,59.8748480454545,61.6349201363636,451.984337272727
305,"Bermuda",2650.6405,820.003171,114.8632524,85.3267406,318.891062
369,"Nauru",3010.97363333333,907.08702,125.46205,117.016573333333,353.437226666667
393,"Saint Kitts and Nevis",2681.85135909091,737.026841818182,95.039938,87.6812118636364,368.941762727273
NA,"Netherlands Antilles",1950.25935,530.931081,52.5767769,60.0308534,309.236239
